cffi==1.14.6
colorama==0.4.4; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.5.0"
dataclasses-json==0.5.4; python_version >= "3.6"
loguru==0.3.2; python_version >= "3.5"
marshmallow-enum==1.5.1; python_version >= "3.6"
marshmallow==3.13.0; python_version >= "3.6"
mypy-extensions==0.4.3; python_version >= "3.6"
numpy==1.21.1; python_version >= "3.7"
pandas==1.3.1; python_full_version >= "3.7.1" and python_version >= "3.7"
pycparser==2.20; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pynng==0.7.1
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7"
pytz==2021.1; python_full_version >= "3.7.1" and python_version >= "3.7"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.7"
sniffio==1.2.0; python_version >= "3.5"
stringcase==1.2.0; python_version >= "3.6"
typing-extensions==3.10.0.0; python_version >= "3.6"
typing-inspect==0.7.1; python_version >= "3.6"
win32-setctime==1.0.3; sys_platform == "win32" and python_version >= "3.5"
xarray==0.19.0; python_version >= "3.7"
